Country_Year,Cell Subscriptions,Cell Subscriptions per 100 People,Telephone Lines,Telephone Lines per 100 People,CO2 Cement,CO2 Coal,CO2 Gas,CO2 Oil,CO2 Flaring,CO2 Other,CO2 Total
United States_2007,229600000.0,76.2935384187826,167459899.0,55.6450707228308,45.509,2208.712,1257.55,2551.51,38.375,29.348,6131.004
United States_2010,274283000.0,88.6236461127594,152873000.0,49.3948318058205,31.449,2013.304,1308.832,2250.504,41.343,30.355,5675.787
United States_2012,297268000.0,94.3972392621283,143319000.0,45.5108452097399,35.27,1684.036,1388.255,2152.124,48.883,30.13,5338.698
United States_2013,304881000.0,96.0239191749343,138072000.0,43.4865228345536,36.369,1740.833,1427.506,2184.125,54.647,30.777,5474.257
Brazil_1992,6700.0,0.0044034467052389,10075924.0,6.62220811045348,9.77,41.203,7.983,163.252,7.445,3.948,233.601
Afghanistan_1992,0.0,0.0,37000.0,0.293370392092701,0.046,0.022,0.363,0.927,0.022,0.0,1.379
Afghanistan_1995,0.0,0.0,29000.0,0.175917308673852,0.047,0.015,0.322,0.824,0.022,2.22e-16,1.23
Afghanistan_1996,0.0,0.0,29000.0,0.164903216312135,0.047,0.007,0.308,0.78,0.022,0.001,1.165
Afghanistan_1998,0.0,0.0,29000.0,0.152461255651975,0.047,0.004,0.265,0.691,0.022,0.0,1.029
Afghanistan_2000,0.0,0.0,29000.0,0.145093795884349,0.01,0.004,0.224,0.498,0.022,0.0,0.758
Afghanistan_2002,0.0,0.0,29000.0,0.13584549439375,0.011,0.055,0.546,0.44,0.0,2.22e-16,1.052
Afghanistan_2004,200000.0,0.865196277129635,36700.0,0.158763516853288,0.01,0.092,0.227,0.561,0.0,0.0,0.889
Afghanistan_2005,600000.0,2.49805547198635,31438.33333333333,0.1353886612931572,0.006,0.106,0.33,0.861,0.0,0.0,1.303
Afghanistan_2006,1200000.0,4.8268653672611,26176.666666666664,0.1120138057330265,0.012,0.161,0.329,1.133,0.0,0.0,1.635
Afghanistan_2009,7898909.0,29.2203737639231,10391.666666666664,0.0418892390526342,0.013,1.513,0.271,4.943,0.0,8.88e-16,6.74
Afghanistan_2010,10500000.0,37.8949369729604,5130.0,0.0185143834925035,0.015,2.246,0.271,5.866,0.0,0.0,8.398
Afghanistan_2012,17558265.0,60.326319991974,13509.0,0.0464139399178437,0.029,3.125,0.308,6.756,0.0,0.001,10.219
Afghanistan_2013,19520813.0,65.4521934557507,90017.0,0.301821962963648,0.036,3.327,0.297,4.782,0.0,0.0,8.441
Kuwait_1994,64311.0,3.65698669209629,357996.0,20.3571178775591,0.405,0.0,14.583,39.278,0.96,0.0,55.226
Kuwait_1995,85195.0,5.1705470298562,372719.0,22.6205894526788,0.784,0.0,17.811,35.035,0.96,7.11e-15,54.59
Kuwait_1996,117609.0,7.4148726170669,382287.0,24.1019769589118,0.798,0.0,17.855,30.301,0.96,0.0,49.914
Kuwait_1997,151063.0,9.52932166909321,391841.0,24.7180244807739,0.792,0.0,17.792,35.105,0.982,0.0,54.671
Kuwait_1998,210000.0,12.8361936651551,411629.0,25.1607122009243,0.528,0.0,17.981,32.092,0.96,0.0,51.56
Kuwait_1999,250000.0,14.5162489083781,427288.0,24.8104758542522,0.559,0.0,16.456,35.928,0.879,0.001,53.823
Kuwait_2000,300000.0,16.4979748735843,455643.0,25.0572892177485,0.459,0.0,20.686,31.277,0.964,0.0,53.385
Kuwait_2002,877920.0,44.3258723096591,472414.0,23.8520168595035,0.588,0.0,18.151,38.798,0.443,0.001,57.981
Kuwait_2003,1227000.0,59.9053232251034,481891.0,23.5271687972847,0.678,0.0,21.152,37.296,0.498,7.11e-15,59.624
Kuwait_2004,1420000.0,67.0965571433499,486904.0,23.0067479291026,0.938,0.0,22.764,38.926,0.48,0.001,63.109
Kuwait_2005,1774567.0,80.7919175621202,496973.0,22.6260274459063,0.747,0.0,25.527,44.888,0.004,0.0,71.166
Kuwait_2006,1382084.0,60.187065009402,504806.0,21.9833176124868,0.776,0.0,26.234,45.881,0.498,0.001,73.39
Kuwait_2010,2618413.0,91.870852341425,528497.0,18.5430907385069,0.717,0.0,28.132,60.005,0.418,0.0,89.272
Kuwait_2012,4934160.0,157.908026517703,514696.0,16.4718269404632,0.835,0.0,34.731,64.072,0.436,0.0,100.074
Ireland_1992,32000.0,0.904570370062565,1048000.0,29.624679619549,0.753,13.765,4.517,14.024,0.0,0.435,33.494
Ireland_1993,44000.0,1.23969293932886,1113000.0,31.3585963971142,0.729,13.196,5.221,13.991,0.0,0.579,33.716
Ireland_1994,61100.0,1.71344521672558,1170000.0,32.8106530862345,0.859,12.557,5.152,15.777,0.0,0.493,34.838
Ireland_1995,88000.0,2.4535457360442,1240000.0,34.5726899169865,0.879,12.668,5.528,16.077,0.0,0.7,35.852
Ireland_1996,158000.0,4.37561861000444,1310000.0,36.2788631588975,0.983,13.074,6.179,16.533,0.0,0.7,37.469
Ireland_1998,545000.0,14.8509496024169,1558000.0,42.4546412487441,1.059,11.893,6.721,20.501,0.0,0.534,40.708
Ireland_1999,946000.0,25.5219315947484,1633000.0,44.0563576048881,1.166,10.289,7.19,23.185,0.038,0.572,42.44
Ireland_2000,1677000.0,44.7095200884913,1737000.0,46.30914513638,1.701,11.107,8.209,23.657,0.0,0.575,45.249
Ireland_2002,2970000.0,76.8267897343888,1860000.0,48.1137471063849,1.86,11.315,8.633,23.796,0.0,0.477,46.081
Ireland_2004,3500000.0,87.267606364252,1955000.0,48.7451915548893,2.295,10.207,8.757,24.455,0.0,0.452,46.166
Ireland_2005,3860000.0,94.4737737377594,2015000.0,49.3172678967837,2.357,11.16,8.4,25.776,0.0,0.463,48.156
Ireland_2007,4690135.0,110.98011312547,2176646.0,51.504790227595,2.374,9.671,10.208,24.828,0.0,0.583,47.664
Ireland_2008,4970719.0,115.853073869308,2258626.0,52.6420352510653,2.107,9.644,10.772,24.387,0.0,0.457,47.367
Ireland_2010,4704497.0,106.667729301187,2131901.0,48.3378007818753,1.105,8.427,11.365,20.275,0.0,0.622,41.794
Ireland_2011,4701474.0,105.235809874784,2077978.0,46.5125825926048,0.966,8.354,9.85,18.365,0.0,0.562,38.097
Pakistan_1993,13500.0,0.0115098007573347,1243569.0,1.06023936429614,3.379,8.464,26.949,38.384,0.0,0.0,77.176
Pakistan_1996,40964.0,0.0323341516879483,2127344.0,1.67917839050011,3.602,9.357,30.403,50.177,0.0,0.0,93.539
Pakistan_2000,265614.0,0.188940993039442,2874000.0,2.0443817494385,3.989,8.189,36.369,55.392,1.48,0.001,105.42
Pakistan_2001,306493.0,0.213090946498184,3053460.0,2.12293488430191,4.414,8.042,37.856,55.088,1.726,0.0,107.126
Pakistan_2002,742606.0,0.505665777191908,3252000.0,2.21439781987768,4.395,10.08,44.77,53.659,0.0,0.0,112.904
Pakistan_2004,2404400.0,1.57748353900126,4047423.0,2.65544133999131,5.941,16.906,60.778,46.335,0.0,0.0,129.96
Pakistan_2006,12771203.0,8.08450250319021,5227831.0,3.30935251798561,8.063,17.689,63.756,54.218,0.0,0.0,143.726
Pakistan_2008,62856712.0,38.3440204529871,4806206.0,2.931894706253,11.764,18.91,65.754,58.928,0.0,0.0,155.356
Pakistan_2009,88019742.0,52.703881404351,4416737.0,2.64462469160849,11.412,18.511,66.989,58.309,0.0,0.0,155.221
Pakistan_2010,94342030.0,55.4646434057912,6144250.0,3.61226735576956,11.451,17.426,63.123,62.145,0.0,2.84e-14,154.145
Pakistan_2011,99185844.0,57.2834198942732,6079095.0,3.51089769889115,11.031,17.166,65.959,60.504,0.0,0.0,154.66
Pakistan_2013,120151237.0,67.0636093767546,5861915.0,3.27188622918413,12.028,13.659,63.721,61.042,0.0,0.001,150.451
Nigeria_1992,0.0,0.0,294166.0,0.299908121876643,1.432,0.139,9.592,35.102,0.0,0.0,46.265
Nigeria_1993,0.0,0.0,320934.0,0.31904448456373,1.308,0.022,10.478,33.006,0.0,0.0,44.814
Nigeria_1995,12800.0,0.0121036988941645,368715.0,0.348657448262645,1.06,0.051,10.066,22.239,0.0,0.001,33.417
Nigeria_1996,13000.0,0.0119898738690171,405073.0,0.373598013672643,1.035,0.022,10.201,25.531,0.0,7.11e-15,36.789
Nigeria_1998,15000.0,0.0131602634688256,404177.0,0.354605053869301,1.095,0.033,11.029,25.589,0.0,7.11e-15,37.746
Nigeria_1999,20000.0,0.0171134165412175,438619.0,0.375313482494613,1.012,0.044,11.608,26.923,0.0,7.11e-15,39.587
Nigeria_2000,25000.0,0.0208625603896018,473316.0,0.394983345334591,1.011,0.007,13.179,31.54,33.086,0.0,78.823
Nigeria_2003,1569050.0,1.21420341187096,702000.0,0.543240046609996,0.919,0.062,20.097,34.203,44.726,0.001,100.008
Nigeria_2006,18587000.0,13.3158157080503,1223258.0,0.876347882466144,1.296,0.022,21.618,31.979,42.894,0.0,97.809
Nigeria_2007,32322202.0,22.5532725279824,1687972.0,1.17780628113157,1.82,0.062,22.233,27.26,42.894,0.001,94.27
Nigeria_2008,40395611.0,27.4450285141007,1579664.0,1.07323351347993,3.846,0.084,20.654,33.5,36.688,0.0,94.772
Nigeria_2009,62988492.0,41.6568294498548,1307625.0,0.864785135820784,3.851,0.092,18.053,27.253,25.637,0.0,74.885
Nigeria_2011,87297789.0,54.6609495166735,1050237.0,0.657599147643277,4.59,0.084,28.003,69.442,27.45,0.0,129.569
Nigeria_2012,95167308.0,57.9606630431853,719406.0,0.438146771549383,6.118,0.128,28.872,55.858,25.355,1.42e-14,116.331
Nigeria_2013,112777785.0,66.7981180495543,418166.0,0.247679113686351,7.785,0.117,28.63,62.268,23.299,0.0,122.098
Ecuador_1993,0.0,0.0,531349.0,5.01359291530385,0.947,0.0,0.535,21.119,1.488,0.0,24.089
Ecuador_1994,0.0,0.0,598287.0,5.52112353198644,0.976,0.0,0.484,10.648,1.433,0.0,13.54
Ecuador_1995,18920.0,0.170828211647125,658115.0,5.94210404377103,1.179,0.0,0.465,19.558,1.484,0.0,22.686
Ecuador_1996,54380.0,0.4805669948214,697929.0,6.16773891373124,1.363,0.0,0.495,20.863,1.304,0.0,24.025
Ecuador_1997,59779.0,0.517246854350177,800763.0,6.92872317753744,1.304,0.0,0.451,15.253,1.198,0.0,18.206
Ecuador_1999,242812.0,2.01629999998339,990842.0,8.22790770054011,1.033,0.0,0.432,18.478,1.422,0.0,21.364
Ecuador_2000,383185.0,3.11862257614657,1129528.0,9.19287425444545,1.256,0.0,0.473,17.324,1.509,0.0,20.562
Ecuador_2004,2398161.0,18.0587050744567,1530700.0,11.526523806146,1.493,0.0,1.136,24.659,1.499,0.0,28.786
Ecuador_2005,3544174.0,26.1966897849974,1590755.0,11.7580331154547,1.57,0.0,0.894,26.007,1.499,0.0,29.97
Ecuador_2008,9939977.0,69.6642867450352,1823120.0,12.7773288057516,2.222,0.0,0.931,24.915,1.506,0.0,29.573
Ecuador_2009,11684479.0,80.5137495502123,1906478.0,13.1368880217072,2.11,0.0,1.099,27.975,1.319,0.0,32.503
Ecuador_2010,13241758.0,89.735548395736,2013223.0,13.6430276061463,2.088,0.0,1.158,30.335,1.246,0.0,34.826
Ecuador_2012,15332715.0,100.565599366831,2210608.0,14.4991358989658,2.353,0.0,1.4,32.152,1.249,0.0,37.154
Ecuador_2013,16456740.0,106.225532949865,2308672.0,14.902095652385,2.612,0.0,1.59,33.962,1.198,0.0,39.362
Australia_1992,291459.0,1.68262799845788,8046029.0,46.4506969138167,2.942,151.004,34.186,88.475,7.35,2.375,286.332
Australia_1993,497000.0,2.83537202477054,8257000.0,47.1059694336627,3.03,151.373,35.973,91.155,7.197,2.597,291.325
Australia_1994,690000.0,3.89287946646564,8540000.0,48.1814357153863,3.56,154.669,37.837,93.923,7.03,3.065,300.084
Australia_1998,4578000.0,24.6613747601334,9350000.0,50.3678143309845,3.524,180.054,44.09,100.518,6.996,3.515,338.697
Australia_2001,8562000.0,44.456266679862,10050000.0,52.1823732927602,3.574,191.835,49.769,103.536,8.248,3.493,360.455
Australia_2002,11132000.0,57.1245096218519,10060000.0,51.6234788713465,3.541,194.077,51.353,106.127,8.131,3.884,367.113
Australia_2003,12670000.0,64.2670098974746,10400000.0,52.7527153065301,3.622,197.462,50.233,110.743,7.236,3.937,373.233
Australia_2004,14347000.0,71.903538298595,10460000.0,52.4228766016103,3.591,204.293,53.059,114.938,6.93,3.955,386.766
Australia_2006,18420000.0,89.7628623066931,10120000.0,49.3159699535143,3.937,206.942,56.509,118.868,7.137,3.902,397.295
Australia_2007,19760000.0,94.7014037422295,9940000.0,47.6382567407774,3.994,204.714,61.4,120.161,7.549,4.108,401.926
Australia_2008,21260000.0,100.064604268965,9760000.0,45.937466494125,3.915,207.416,62.615,123.968,7.583,4.156,409.653
Australia_2009,22120000.0,102.194053664352,9370000.0,43.2892532927206,3.775,203.142,62.222,120.643,7.854,3.685,401.321
Australia_2010,22200000.0,100.739011404518,10709000.0,48.5952285194138,3.544,200.253,64.172,124.384,8.179,4.001,404.533
Australia_2013,24338000.0,105.585694973435,10471000.0,45.4264036513614,3.255,174.256,68.821,134.566,8.743,3.53,393.171
Algeria_1992,4781.0,0.0177774221384421,883120.0,3.28374755049173,2.998,2.378,31.932,28.678,13.898,0.0,79.883
Algeria_1994,4781.0,0.016979454185661,1068094.0,3.7932761219367,2.821,2.286,37.386,30.45,13.204,1.42e-14,86.147
Algeria_1996,4691.0,0.0160017940020255,1176316.0,4.01261272932991,3.006,1.407,50.567,27.407,14.4,0.0,96.786
Algeria_1998,17400.0,0.0573397027417539,1400343.0,4.61466961818942,3.446,2.11,54.641,33.09,13.333,0.001,106.621
Algeria_1999,18000.0,0.0584028096942824,1477000.0,4.79227499546973,3.435,2.173,50.92,22.188,12.952,0.0,91.668
Algeria_2001,86000.0,0.27112702998088,1761327.0,5.55282974808295,3.766,2.096,41.029,28.458,8.431,0.0,83.78
Algeria_2003,450244.0,1.38226235815044,1950000.0,5.98655750747007,4.032,2.788,44.027,31.943,8.259,0.0,91.048
Algeria_2004,1446927.0,4.3841699905119,2079464.0,6.30074887340539,4.897,1.924,41.209,32.818,7.006,0.0,87.853
Algeria_2005,4882414.0,14.5912066595052,2486720.0,7.43161997821666,5.662,2.363,61.211,31.052,6.185,0.0,106.473
Algeria_2008,27562721.0,78.532886659426,3068409.0,8.74264250694852,7.583,3.008,51.551,37.363,9.527,0.0,109.032
Algeria_2009,27031472.0,75.6646234971852,3069140.0,8.59092403699477,8.22,1.594,54.894,44.891,10.585,0.001,120.185
Algeria_2011,32780165.0,88.4448754843803,2922731.0,7.88588402069783,8.187,1.048,56.721,46.92,6.932,1.42e-14,119.808
Algeria_2013,37527703.0,97.520894669298,3231332.0,8.39706036933655,7.298,0.725,65.45,51.919,7.042,0.001,132.435
Chile_1992,36136.0,0.268539846539317,1056027.0,7.84772328208366,0.849,7.456,2.612,20.819,0.242,3.55e-15,31.978
Chile_1994,85186.0,0.610285808279443,1520291.0,10.8916021617985,0.935,9.362,2.631,24.234,0.355,0.0,37.517
Chile_1995,115691.0,0.814454287960218,1587000.0,11.1723379951151,0.992,10.311,2.616,26.838,0.315,7.11e-15,41.072
Chile_1996,197314.0,1.36643069651234,1818000.0,12.5899378972574,0.961,14.415,2.682,29.259,0.293,0.001,47.611
Chile_1998,409740.0,2.75502543022814,2693286.0,18.1092190678905,1.131,17.77,6.441,31.21,0.234,0.001,56.787
Chile_1999,964248.0,6.39743786145931,3046698.0,20.2137428728215,0.951,18.518,9.032,32.155,0.234,0.0,60.89
Chile_2000,2260687.0,14.8090902278177,3108799.0,20.3648204687998,1.01,14.242,11.919,30.627,0.297,0.001,58.096
Chile_2003,6244310.0,39.4721787421896,3467013.0,21.9160414581427,1.113,9.244,14.737,29.587,0.183,0.0,54.864
Chile_2004,7268281.0,45.4390872823112,3252063.0,20.3309110509865,1.194,10.281,16.048,31.324,0.18,0.0,59.026
Chile_2006,10569572.0,64.6941754338373,3435888.0,21.0303634852023,1.236,12.538,14.334,35.735,0.106,0.0,63.949
Chile_2007,12450801.0,75.438688650934,3383597.0,20.5010200229876,1.316,13.007,8.764,47.225,0.37,0.001,70.683
Chile_2009,14796593.0,87.9117773295093,3529645.0,20.9708657453926,1.081,13.431,6.379,44.929,0.081,0.0,65.901
Chile_2010,16450223.0,96.8131200774212,3564351.0,20.9769765042745,1.046,16.525,10.227,43.461,0.051,0.001,71.311
Chile_2012,22315248.0,128.926907315612,3366325.0,19.449027466297,1.128,23.476,9.809,45.165,0.106,1.42e-14,79.684
Thailand_1992,123551.0,0.216057463580404,1553160.0,2.7160590374383,9.267,16.686,14.803,65.208,0.0,0.0,105.964
Denmark_1992,175943.0,3.41351284915204,2950756.0,57.2483333847466,1.193,27.133,5.167,23.605,0.677,0.605,58.38
Denmark_2000,2628585.0,49.4149727131392,3638119.0,68.3932804577951,1.385,15.657,10.64,25.35,0.724,0.536,54.292
Denmark_2003,4477752.0,83.4002049545967,3700867.0,68.9303620007771,1.33,22.573,11.214,24.376,0.67,0.463,60.626
Denmark_2004,4767100.0,88.560843106806,3614249.0,67.143743290036,1.459,17.281,11.154,24.048,0.752,0.382,55.076
Denmark_2006,5449206.0,100.581686814237,3348177.0,61.8008000454806,1.395,22.004,10.882,24.173,0.531,0.444,59.429
Denmark_2007,5828157.0,107.117064512767,3098580.0,56.9495286002026,1.407,18.42,9.738,24.117,0.544,0.43,54.656
Denmark_2008,6308000.0,115.371580438847,2825095.0,51.6702084717637,1.155,16.137,9.826,23.277,0.387,0.438,51.22
Denmark_2009,6556988.0,119.302473170086,2975049.0,54.1301438255171,0.764,15.786,9.412,22.258,0.261,0.335,48.816
Denmark_2010,6833683.0,123.699399050797,2774313.0,50.2190181895788,0.672,15.351,10.569,21.912,0.353,0.314,49.171
Denmark_2012,7173185.0,128.661525958448,2481469.0,44.5087625871331,0.871,10.079,8.414,19.92,0.217,0.339,39.84
Philippines_1993,56044.0,0.0862261721233727,660587.0,1.01634230897977,3.455,4.192,0.0,41.282,0.0,7.11e-15,48.929
Philippines_1994,102400.0,0.153945411167672,859762.0,1.29254311129238,4.138,4.181,0.011,45.793,0.0,0.0,54.122
Philippines_1996,493862.0,0.709505180253252,1409639.0,2.02515312534071,5.335,5.903,0.018,49.999,0.0,0.0,61.255
Philippines_1999,1733652.0,2.33039207226978,2491605.0,3.34923995082504,5.331,11.874,0.015,50.956,0.0,0.0,68.176
Philippines_2000,2849980.0,3.74908544694003,2892435.0,3.80493405733373,5.059,16.302,0.018,50.969,0.0,0.0,72.348
Philippines_2001,6454359.0,8.31191937634247,3061387.0,3.9424522131141,3.623,16.364,0.26,50.056,0.0,0.001,70.304
Philippines_2002,12159163.0,15.3335524399959,3315091.0,4.18056092280846,5.553,14.298,3.265,47.041,0.0,0.0,70.156
Philippines_2003,15383001.0,19.0022322896563,3310933.0,4.08991184239594,5.359,14.858,4.976,45.023,0.0,0.0,70.215
Philippines_2004,22509560.0,27.2497390311331,3340000.0,4.04335439537621,5.416,16.099,4.759,46.497,0.0,0.0,72.771
Philippines_2006,34778995.0,40.5249394397987,3367252.0,3.9235660311214,4.88,17.781,5.21,38.652,0.0,0.001,66.524
Philippines_2007,42868911.0,49.0678637469276,3633188.0,4.15855615625441,5.155,21.889,7.079,36.64,0.0,0.0,70.763
Philippines_2009,68117167.0,75.3747891185836,4076140.0,4.51043703737449,5.67,24.662,7.504,38.655,0.0,0.001,76.492
Philippines_2010,75586646.0,82.2609722439882,4100000.0,4.46203137787529,6.056,28.231,7.068,41.597,0.0,0.001,82.953
Philippines_2011,83150138.0,88.9836174315653,3335398.0,3.56939611590312,6.114,31.017,7.629,38.983,0.0,0.0,83.743
Philippines_2013,101978345.0,105.451098539498,3493164.0,3.61211962381452,7.715,40.026,6.738,41.315,0.0,0.0,95.794
Portugal_1992,12600.0,0.127016807650283,2694140.0,27.1588144573756,3.136,11.88,0.592,34.716,0.068,0.59,50.982
Portugal_1993,37262.0,0.374292450958618,3014173.0,30.2770167941413,3.195,12.536,0.555,32.53,0.085,0.595,49.496
Portugal_1994,101300.0,1.01289405128224,3260319.0,32.5997800630054,3.292,13.188,0.442,32.434,0.279,0.642,50.277
Portugal_1995,173508.0,1.72644003086553,3474400.0,34.5709894831317,3.462,14.594,0.784,34.585,0.417,0.701,54.543
Portugal_1997,663651.0,6.5444769835238,3821890.0,37.6888924126684,3.561,13.732,1.14,35.042,0.47,0.766,54.711
Portugal_1999,3074633.0,30.076996519456,4116900.0,40.2727697812872,3.827,14.909,6.464,40.467,0.384,0.855,66.906
Portugal_2001,6664951.0,64.6693851618522,4321000.0,41.926251713533,3.627,12.713,6.28,41.277,0.428,0.939,65.264
Portugal_2002,7977537.0,77.0727373906592,4385454.0,42.3688344511365,3.91,13.72,7.373,43.325,0.502,0.919,69.749
Portugal_2003,8670000.0,83.4004288340389,4350528.0,41.849584873644,3.616,12.987,7.331,39.281,0.565,0.874,64.654
Portugal_2004,10002705.0,95.8202442353126,4281119.0,41.0106934254722,4.004,13.094,9.148,39.764,0.572,0.913,67.495
Portugal_2005,10571100.0,100.887353668911,4238270.0,40.4487559889072,4.088,13.076,9.616,41.504,0.563,0.866,69.713
Portugal_2006,11447313.0,108.90827646971,4233701.0,40.2788915615471,4.0,13.082,9.091,37.368,0.536,0.85,64.927
Portugal_2008,13477414.0,127.67657373098,4203800.0,39.8241666131421,4.012,9.849,10.495,34.304,0.504,0.959,60.123
Portugal_2012,12334595.0,116.390137831774,4542561.0,42.8639368296437,2.55,11.15,9.097,25.639,0.607,0.936,49.979
Portugal_2013,12084833.0,113.96695940438,4558075.0,42.9852815084096,2.814,10.206,8.107,25.01,1.184,0.861,48.182
Morocco_1994,6725.0,0.0258650414061813,827000.0,3.18072702496832,2.714,5.309,0.044,20.057,0.0,0.0,28.124
Morocco_1995,13794.0,0.0522078599512235,1007000.0,3.81131759974496,2.718,6.314,0.026,19.693,0.0,0.0,28.75
Morocco_2000,369174.0,1.30109028965501,1471000.0,5.18428658595274,3.326,10.028,0.088,19.756,0.0,0.001,33.199
Morocco_2003,6198670.0,21.1476111906193,1127447.0,3.84643976756791,4.184,12.234,0.081,20.071,0.0,0.0,36.57
Morocco_2004,7359870.0,24.8754036282972,1219213.0,4.12078141106665,4.395,13.689,0.099,24.043,0.0,0.0,42.226
Morocco_2005,9336878.0,31.2732257898125,1308569.0,4.38296117808856,4.364,14.084,0.868,25.344,0.0,0.001,44.661
Morocco_2008,20029300.0,65.3120417114296,2393767.0,7.80565522267098,5.455,14.121,1.114,30.679,0.0,0.0,51.369
Morocco_2011,31982279.0,101.074252995036,3749364.0,11.8491920324527,5.191,11.465,1.638,36.574,0.0,7.11e-15,54.868
Morocco_2012,36553943.0,114.0193379644,3566076.0,11.1233314734538,5.838,11.462,2.396,37.258,0.0,0.0,56.954
Switzerland_1992,174557.0,2.58986839011008,4080651.0,60.5438282966085,2.108,0.897,4.545,38.173,0.036,0.25,46.009
Switzerland_1994,257703.0,3.7400838860427,4265818.0,61.910482852706,2.11,0.778,4.684,34.82,0.041,0.243,42.676
Switzerland_1995,332165.0,4.77258163238916,4257596.0,61.1735868250223,1.989,0.798,5.145,35.201,0.039,0.241,43.413
Switzerland_2000,3057509.0,42.8413775168272,5066000.0,70.9840652963725,1.725,0.643,5.758,35.222,0.039,0.231,43.618
Switzerland_2002,5275791.0,73.2669072238394,5383483.0,74.7624668039573,1.691,0.596,5.896,35.025,0.041,0.219,43.468
Switzerland_2004,6189000.0,84.9078463822384,5323452.0,73.0332597575085,1.752,0.587,6.442,36.169,0.044,0.242,45.236
Switzerland_2005,6274763.0,85.4337276776384,5253450.0,71.5280906494938,1.847,0.636,6.614,36.379,0.058,0.254,45.788
Switzerland_2006,6834233.0,92.2471940747844,5149736.0,69.5101697916802,1.853,0.681,6.439,36.11,0.045,0.245,45.373
Switzerland_2008,8208884.0,108.515486115003,4927184.0,65.133794915127,1.858,0.682,6.683,35.216,0.044,0.231,44.714
Switzerland_2009,8896706.0,116.250279953305,4827882.0,63.0843184074557,1.848,0.637,6.403,34.409,0.044,0.193,43.534
Switzerland_2010,9322580.0,120.403710920952,5131810.0,66.2787519915358,1.955,0.65,7.16,35.022,0.046,0.216,45.049
Iraq_1993,0.0,0.0,714389.0,3.85176680686688,0.816,0.0,4.895,57.323,0.095,0.001,63.13
Uruguay_1992,0.0,0.0,451421.0,14.4134809906716,0.226,0.004,0.0,4.913,0.0,0.0,5.143
Uruguay_1993,1712.0,0.0542689744083113,492108.0,15.5994138189984,0.226,0.0,0.0,4.214,0.0,0.0,4.439
Uruguay_1994,4969.0,0.156362742682434,530370.0,16.6894964452571,0.319,0.0,0.0,3.712,0.0,0.0,4.03
Uruguay_1995,6825.0,0.213198968523086,582149.0,18.1851379233327,0.27,0.0,0.0,4.287,0.0,0.0,4.557
Uruguay_1996,39904.0,1.23757010255916,621996.0,19.2903882696317,0.308,0.004,0.0,5.093,0.0,8.88e-16,5.405
Uruguay_1997,78601.0,2.42029076991056,669032.0,20.6009080593733,0.351,0.004,0.0,5.159,0.0,8.88e-16,5.514
Uruguay_1998,99235.0,3.03420006855118,761088.0,23.2709554267495,0.392,0.004,0.004,5.24,0.0,0.0,5.639
