Country_Year,Cell Subscriptions,Cell Subscriptions per 100 People,Telephone Lines,Telephone Lines per 100 People,CO2 Cement,CO2 Coal,CO2 Gas,CO2 Oil,CO2 Flaring,CO2 Other,CO2 Total
Uruguay_2003,513528.0,15.4328474830954,946533.0,28.4457700976709,0.457,0.004,0.11,3.957,0.0,0.0,4.527
Uruguay_2004,497530.0,14.9614588993661,938186.0,28.2126329647674,0.267,0.004,0.194,5.1,0.0,8.88e-16,5.565
Uruguay_2005,599768.0,18.0445282569283,996701.0,29.9865937465965,0.264,0.004,0.183,5.276,0.0,8.88e-16,5.727
Uruguay_2006,1154923.0,34.7329071877852,1006001.0,30.2542588240247,0.262,0.007,0.213,6.115,0.0,8.88e-16,6.597
Uruguay_2007,2330011.0,69.965740971234,986867.0,29.6337145597419,0.257,0.011,0.194,5.485,0.0,0.001,5.948
Uruguay_2008,3004323.0,89.9933321031972,965216.0,28.9126715201127,0.251,0.004,0.172,7.775,0.0,0.0,8.202
Uruguay_2009,3507816.0,104.745381913692,959286.0,28.6448258501752,0.417,0.004,0.121,7.405,0.0,8.88e-16,7.947
Uruguay_2010,4111560.0,122.352162564861,953655.0,28.3789490098145,0.329,0.004,0.15,5.815,0.0,0.0,6.298
Uruguay_2012,4757425.0,140.607202157775,964859.0,28.5167132359939,0.341,0.007,0.106,8.138,0.0,1.78e-15,8.592
Uruguay_2013,4995459.0,147.13068510653,1010953.0,29.7754835943006,0.333,0.011,0.099,7.05,0.0,0.0,7.492
Cyprus_1993,9739.0,1.21637149351785,290852.0,36.3265306122449,0.747,0.074,0.002,4.888,0.0,0.048,5.759
Cyprus_1996,44453.0,5.19681688681991,347343.0,40.6064375389443,0.811,0.043,0.001,5.326,0.0,0.041,6.222
Cyprus_1997,70781.0,8.10550520700925,366363.0,41.9541572477858,0.78,0.045,0.001,5.444,0.0,0.04,6.31
Cyprus_1998,91968.0,10.3249795393232,386013.0,43.3365553987559,0.74,0.062,0.001,5.767,0.0,0.037,6.607
Cyprus_1999,116429.0,12.8220122461566,404710.0,44.569622483591,0.74,0.072,0.001,6.019,0.0,0.042,6.874
Cyprus_2000,151649.0,16.3857887326835,424060.0,45.8200025716079,0.763,0.117,0.002,6.199,0.0,0.039,7.12
Cyprus_2001,218324.0,23.1450237308476,440091.0,46.6550477214252,0.745,0.127,0.0,6.081,0.0,0.041,6.994
Cyprus_2002,314355.0,32.694873845661,434978.0,45.2404155672343,0.766,0.127,0.0,6.238,0.0,0.053,7.184
Cyprus_2004,551752.0,55.2779063499983,424104.0,42.4893452033879,0.808,0.137,0.001,6.777,0.0,0.078,7.801
Cyprus_2005,658234.0,64.7982910358134,418365.0,41.1849540272883,0.788,0.152,0.001,6.941,0.0,0.073,7.955
Cyprus_2006,782503.0,75.7809034792259,420030.0,40.6774835219536,0.821,0.151,0.001,7.128,0.0,0.082,8.183
Cyprus_2008,988312.0,92.9655392979931,409279.0,38.4988171329938,0.818,0.111,0.001,7.702,0.0,0.082,8.714
Cyprus_2012,1090944.0,97.7099236641221,405024.0,36.2757979530915,0.505,0.001,0.001,6.732,0.0,0.023,7.262
Cyprus_2013,1110935.0,98.4004343690046,373196.0,33.0556229705384,0.752,0.001,0.001,5.814,0.0,0.013,6.581
Qatar_1993,4233.0,0.86457273807919,105527.0,21.5534531848057,0.222,0.0,25.912,4.551,0.0,0.0,30.684
Qatar_1994,4289.0,0.871755054919146,110300.0,22.4188814543208,0.19,0.0,25.915,4.199,0.0,0.0,30.304
Qatar_1995,11533.0,2.32940016885273,115766.0,23.3820636388975,0.191,0.0,25.915,5.192,0.0,0.0,31.298
Qatar_1997,28772.0,5.61431169459643,133513.0,26.05253709442,0.274,0.0,28.096,8.42,0.0,0.0,36.789
Qatar_1998,43476.0,8.21090443463628,141902.0,26.7997000893311,0.387,0.0,20.02,11.314,0.0,0.001,31.722
Qatar_1999,65756.0,11.9476640132857,150508.0,27.3468431065089,0.399,0.0,22.383,7.973,0.0,0.001,30.756
Qatar_2002,177929.0,29.0824899314818,167446.0,27.3690438830483,0.498,0.0,24.992,14.638,0.575,0.0,40.703
Qatar_2003,266703.0,42.3509515756378,176519.0,28.0302344599798,0.509,0.0,26.791,13.425,0.575,0.0,41.3
Qatar_2004,376535.0,57.0301921428334,184508.0,27.9456801941118,0.498,0.0,32.837,8.801,0.575,0.0,42.711
Qatar_2005,490333.0,68.0655984386084,190876.0,26.4964609103768,0.523,0.0,31.815,10.853,7.5,0.0,50.69
Qatar_2008,1264206.0,109.696397008484,237368.0,20.5966546315314,1.36,0.0,41.564,14.414,6.918,0.001,64.257
Qatar_2011,2186447.0,124.960322064247,270000.0,15.4311021293206,1.769,0.0,66.681,10.124,1.074,0.0,79.648
Qatar_2012,2302225.0,120.478444211163,309000.0,16.1703739909216,1.913,0.0,81.667,7.372,1.352,0.0,92.304
Italy_1992,568000.0,0.999024174995547,23071000.0,40.57832172768,16.427,58.065,94.458,261.299,3.956,5.11,439.315
Italy_1993,783000.0,1.37623280051739,23709000.0,41.6719073658581,14.065,52.079,96.872,259.336,4.18,5.073,431.605
Italy_1994,1207175.0,2.12020635205691,24167000.0,42.4454009651951,13.791,54.772,92.794,255.512,4.07,4.858,425.797
Italy_1995,2240000.0,3.93229038342412,24542000.0,43.0831565133905,15.31,58.417,102.913,264.199,4.002,4.985,449.826
Italy_1996,3923000.0,6.88643444561157,24845000.0,43.6129145554982,13.988,53.524,106.19,261.84,3.85,4.637,444.029
Italy_1997,6422000.0,11.2790718648119,25259000.0,44.3628271929746,14.233,54.146,109.923,262.769,4.013,4.67,449.754
Italy_1998,11737904.0,20.6336734143737,25698000.0,45.173664685158,14.538,54.867,118.555,265.487,3.887,4.612,461.946
Italy_2000,30296000.0,53.2698127974712,26502000.0,46.5987780155328,15.862,56.032,134.813,255.591,3.262,4.933,470.493
Italy_2002,51246000.0,89.5905441504058,27353000.0,47.8197352797497,16.289,60.016,135.865,257.677,2.843,5.315,478.005
Italy_2003,54200000.0,94.2584926119254,27142000.0,47.2022879423041,16.938,65.126,149.024,255.95,3.384,5.543,495.965
Italy_2004,56770000.0,98.1025426806975,26596000.0,45.9597538336416,17.408,72.217,154.662,248.802,2.646,5.833,501.568
Italy_2008,89801000.0,150.962826994576,22417000.0,37.6848107786931,16.127,68.139,167.142,219.441,2.596,5.458,478.903
Italy_2012,96040913.0,158.145882953795,22105471.0,36.3999999604804,10.071,66.959,147.714,172.402,2.528,3.773,403.447
Netherlands_1992,115000.0,0.767014891427375,7175000.0,47.8550595303601,0.449,31.239,79.3,57.125,0.752,1.15,170.015
Netherlands_1994,216000.0,1.42004374655138,7634000.0,50.1880275980243,0.463,34.655,78.7,55.004,0.619,1.347,170.788
Netherlands_1995,321000.0,2.09555687106332,7859000.0,51.3052381610176,0.428,34.701,81.003,54.318,0.552,1.298,172.3
Netherlands_1998,1717000.0,11.0040514392299,8860000.0,56.782699913557,0.432,33.088,83.208,57.125,0.419,1.191,175.463
Netherlands_1999,3351000.0,21.3601514677598,9337000.0,59.5164829168826,0.517,29.036,81.289,57.678,0.308,1.109,169.937
Netherlands_2000,6745460.0,42.7665218727124,9613000.0,60.9468553311983,0.469,30.337,81.326,57.508,0.351,1.094,171.085
Netherlands_2001,10755000.0,67.8126916985348,9889000.0,62.352367104306,0.478,32.356,83.39,58.557,0.254,1.176,176.211
Netherlands_2003,12100000.0,75.4252738747796,8026000.0,50.0300205057009,0.434,33.694,83.107,59.537,1.127,1.11,179.009
Netherlands_2004,13200000.0,81.815272642888,7846000.0,48.6305022087954,0.446,33.228,85.427,59.596,1.08,1.119,180.896
Netherlands_2005,14800000.0,91.2377035617967,7861000.0,48.4607829526543,0.421,31.995,82.843,59.339,1.161,1.163,176.922
Netherlands_2007,17296000.0,105.619183609388,7450000.0,45.4939244848485,0.403,32.719,77.784,58.617,1.211,1.147,171.881
Netherlands_2008,19285000.0,117.285034806622,7404300.0,45.0305202602372,0.399,31.729,81.492,59.07,1.0,1.172,174.862
Netherlands_2009,20627000.0,124.98036105128,7317200.0,44.3354001010531,0.416,29.238,81.913,55.794,1.127,1.051,169.539
Netherlands_2011,19179000.0,115.43015049494,7232000.0,43.5262969070028,0.351,29.405,79.945,56.4,0.977,1.193,168.271
Netherlands_2012,19829309.0,118.979142583501,7133000.0,42.7991829694173,0.308,31.74,76.253,54.31,0.864,1.225,164.7
Netherlands_2013,19717000.0,117.966846751033,7182000.0,42.9699190224637,0.274,32.444,76.947,52.679,1.137,1.204,164.685
Israel_1994,64484.0,1.29339151629516,1958100.0,39.2747026868301,1.506,16.017,0.044,29.908,0.0,0.0,47.475
Israel_1998,1672442.0,29.7055487448993,2675000.0,47.512764504004,2.189,24.791,0.022,29.008,0.0,0.0,56.01
Israel_2002,5500621.0,89.7388079790002,3033000.0,49.4812866765966,1.821,29.257,0.015,28.209,0.0,0.0,59.301
Israel_2003,6300008.0,100.978528786377,3006000.0,48.1811225528365,1.885,29.726,0.015,30.789,0.0,0.0,62.415
Israel_2006,7757000.0,117.464860864636,2936295.0,44.4645460400319,2.265,29.922,4.254,25.708,0.0,0.0,62.149
Israel_2007,8403765.0,124.338839618682,3004653.0,44.4556776012645,2.271,30.309,5.089,25.131,0.0,0.0,62.8
Israel_2011,9111000.0,122.783667871998,3408000.0,45.9276413245273,2.251,29.001,9.343,28.0,0.0,0.0,68.595
Israel_2012,9200000.0,121.978270101522,3500000.0,46.4047766690572,2.252,32.575,4.814,35.143,0.0,0.001,74.785
Malaysia_1993,200573.0,1.04437297736144,2091578.0,10.890735758271,3.425,5.386,22.027,50.29,5.591,0.0,86.719
Malaysia_1994,340022.0,1.72587647280068,2410721.0,12.236286641413,4.007,6.232,22.391,52.787,5.214,0.0,90.631
Malaysia_1997,1520320.0,7.15113868967256,3771314.0,17.7391532416227,5.207,6.375,35.442,69.242,5.818,0.001,122.085
Malaysia_1998,2000000.0,9.17185698231689,4223042.0,19.3665686271587,5.325,6.284,35.94,59.701,6.987,0.001,114.238
Malaysia_2003,9053000.0,37.0814942945167,4669903.0,19.1281322711197,8.21,18.214,61.881,62.222,5.994,0.0,156.521
Malaysia_2004,11124000.0,44.6914733538138,4571561.0,18.3665764668136,8.197,31.719,59.218,67.615,4.353,0.0,171.102
Malaysia_2005,14611000.0,57.6027941396145,4446265.0,17.5290731288189,8.062,26.11,64.08,68.799,14.282,0.0,181.333
Malaysia_2006,19545000.0,75.6284006177809,4365647.0,16.892652866299,8.604,26.626,69.546,62.325,11.684,0.0,178.785
Malaysia_2007,19463722.0,73.9303739439873,4342100.0,16.4928926082168,8.346,29.934,65.438,68.827,9.911,0.0,182.455
Malaysia_2008,23347000.0,87.0707749612243,4350000.0,16.222978159135,8.863,38.037,72.633,70.211,12.242,0.0,201.985
Malaysia_2010,30144000.0,108.469408273182,4524000.0,16.2790473403621,7.413,55.337,60.808,73.375,19.002,0.0,215.935
Malaysia_2011,33858700.0,119.74429756009,4609800.0,16.3029668266207,8.105,55.544,64.784,71.753,16.807,0.001,216.994
Iceland_1992,12889.0,5.00763441821071,135559.0,52.6673841336198,0.045,0.243,0.0,1.898,0.068,0.001,2.255
Iceland_1993,15251.0,5.86813905615729,140031.0,53.8798360876508,0.039,0.298,0.0,1.988,0.085,0.001,2.411
Iceland_1994,17409.0,6.6349572952516,143597.0,54.7280121044427,0.037,0.293,0.0,1.964,0.07,0.001,2.365
Iceland_1996,30883.0,11.5470323868777,148675.0,55.5889984819819,0.041,0.281,0.0,2.118,0.081,0.002,2.523
Iceland_1997,46805.0,17.3294728774589,156807.0,58.0575291848243,0.045,0.32,0.0,2.184,0.067,0.003,2.619
Iceland_1998,65368.0,23.9620525077163,165390.0,60.6272773260801,0.053,0.284,0.0,2.215,0.084,0.002,2.638
Iceland_1999,104280.0,37.8418394008013,173673.0,63.0236457063229,0.06,0.358,0.0,2.309,0.111,0.002,2.84
Iceland_2000,172614.0,62.0075006466075,184973.0,66.4471793545421,0.064,0.466,0.0,2.248,0.153,0.001,2.932
Iceland_2001,214896.0,76.4172480744202,196336.0,69.8172921689532,0.058,0.502,0.0,2.159,0.144,4.44e-16,2.863
Iceland_2003,260438.0,90.7674023887443,187999.0,65.521087098202,0.032,0.51,0.0,2.303,0.136,0.004,2.985
Iceland_2005,290068.0,98.9419108367159,190478.0,64.9718593307637,0.054,0.484,0.0,2.315,0.118,0.005,2.976
Iceland_2006,283108.0,95.4044718529377,193852.0,65.3261217543682,0.061,0.515,0.0,2.445,0.127,0.005,3.153
Iceland_2009,336922.0,108.897392968189,199503.0,64.4818580838672,0.028,0.622,0.0,2.904,0.17,0.004,3.728
Iceland_2011,341077.0,107.24275410166,193614.0,60.8768653196748,0.02,0.639,0.0,2.66,0.18,0.002,3.501
Iceland_2012,344085.0,106.841441754748,191118.0,59.3438326729845,0.0,0.659,0.0,2.662,0.172,0.004,3.497
Iceland_2013,352114.0,108.054513037528,180004.0,55.2384868673416,0.0,0.661,0.0,2.645,0.173,0.004,3.483
Poland_1992,0.0,0.0,3565294.0,9.31972676553023,5.538,293.86,16.611,41.541,2.828,4.363,364.741
Poland_1993,2195.0,0.0057246782874245,3938144.0,10.2708917765609,5.147,293.178,16.836,43.173,2.687,4.421,365.442
Poland_1994,15699.0,0.0408713238263182,4415800.0,11.4962476433057,6.643,283.683,18.124,45.951,1.722,4.388,360.511
Poland_1995,38942.0,0.101261501652267,5006094.0,13.017425808957,6.666,282.565,19.091,46.828,2.911,4.816,362.877
Poland_1996,75000.0,0.194906956486554,5728497.0,14.8869855401647,6.219,293.186,19.81,51.09,2.493,4.765,377.563
Poland_1998,812200.0,2.11173424575922,7510000.0,19.5261317232846,6.334,251.777,20.625,52.886,2.704,5.02,339.346
Poland_2000,3956500.0,10.306011034009,10175196.0,26.5046587259457,6.114,228.827,21.838,52.815,3.375,4.723,317.692
Poland_2001,6747000.0,17.5925611340196,10945567.0,28.5401743877289,4.957,226.152,22.635,52.749,2.862,4.468,313.823
Poland_2002,10004661.0,26.1117782752248,11400000.0,29.7535590998598,4.67,219.897,22.422,52.145,3.004,4.446,306.584
Poland_2004,17401222.0,45.4928841838258,12292450.0,32.1367662676489,5.07,226.424,26.563,58.807,2.704,4.845,324.413
Poland_2005,23096065.0,60.420641166992,12553477.0,32.8406215177818,5.057,222.638,27.401,60.416,3.376,4.497,323.385
Poland_2007,36745454.0,96.2069884866963,11475613.0,30.0454627059114,7.05,227.707,27.911,65.993,3.603,4.442,336.706
Poland_2008,41388774.0,108.378398505795,10490569.0,27.4700349334952,6.693,220.472,28.134,67.207,3.568,4.38,330.454
Poland_2009,43926365.0,115.021392528647,9453928.0,24.7551547555907,5.757,209.074,27.273,67.906,2.865,3.965,316.84
Hungary_1992,8477.0,0.0817436616358202,1128129.0,10.8785413775576,0.859,20.644,17.576,21.705,0.44,0.861,62.085
Hungary_1994,45712.0,0.441073865109477,1497577.0,14.4500804097186,1.181,18.683,19.412,21.157,0.487,0.867,61.787
Hungary_1995,143000.0,1.38015780898114,1774100.0,17.1226431392548,1.186,18.389,20.911,19.759,0.264,0.882,61.391
Hungary_1996,265000.0,2.55989329205562,2157202.0,20.8385167147508,1.111,18.875,23.529,18.46,0.259,0.791,63.025
Hungary_1997,473100.0,4.57770368991365,2651215.0,25.6530895968176,1.174,18.318,22.436,18.685,0.211,0.8,61.624
Hungary_2000,1628153.0,15.8796014087433,3725779.0,36.3380379221524,1.353,16.473,22.206,17.461,0.189,0.683,58.365
Hungary_2001,3076279.0,30.0884683101605,3798254.0,37.1499610773081,1.357,15.9,24.647,17.238,0.144,0.682,59.968
Hungary_2003,6886111.0,67.7194215009729,3669200.0,36.0836619350705,1.412,16.162,27.227,16.056,0.146,0.753,61.756
Hungary_2004,7944586.0,78.331647151424,3602912.0,35.5238185478301,1.289,15.477,26.815,15.604,0.118,0.829,60.132
Hungary_2005,8727188.0,86.2551730245253,3564000.0,35.2247982579736,1.199,13.598,28.025,16.404,0.113,0.939,60.278
Hungary_2006,9320000.0,92.3141168094498,3415715.0,33.8324799890332,1.296,13.617,26.512,17.173,0.117,0.927,59.642
Hungary_2008,11029930.0,109.632885541945,3250635.0,32.3099507334715,1.261,13.064,24.617,17.239,0.18,0.887,57.248
Hungary_2009,12224163.0,121.681190771544,3093996.0,30.7981100646642,0.973,11.189,21.364,17.171,0.18,0.594,51.471
Hungary_2010,11792475.0,117.559187949153,3068685.0,30.5917219813269,0.735,11.672,22.918,15.972,0.188,0.584,52.069
Hungary_2012,11689937.0,116.943492779826,2933313.0,29.3442015672513,0.678,11.456,19.572,14.345,0.15,0.557,46.758
Hungary_2013,11579425.0,116.070555958459,2960633.0,29.6769760414667,0.516,10.166,18.365,13.845,0.151,0.547,43.59
Myanmar_1992,0.0,0.0,85947.0,0.200893419060512,0.189,0.121,1.616,2.906,0.011,0.0,4.842
Myanmar_1993,0.0,0.0,99073.0,0.228160920453472,0.162,0.051,1.993,3.081,0.015,0.001,5.303
Myanmar_1994,643.0,0.0014596150838393,117337.0,0.266355917717661,0.191,0.04,2.492,3.451,0.022,0.0,6.196
Myanmar_1995,1920.0,0.0042966389698306,137337.0,0.30733724281231,0.209,0.066,2.788,3.829,0.015,8.88e-16,6.907
Myanmar_1996,2766.0,0.0061019378351515,157843.0,0.348209751884972,0.204,0.048,3.026,3.909,0.015,0.001,7.203
Myanmar_1997,7260.0,0.0157854130085893,178631.0,0.388397260487233,0.209,0.051,3.27,3.889,0.026,8.88e-16,7.445
Myanmar_1998,8492.0,0.0181980053126089,213516.0,0.457555970599035,0.147,0.055,3.15,4.673,0.011,0.0,8.036
Myanmar_2002,22671.0,0.0463674599624827,295234.0,0.603822093183521,0.188,1.235,2.301,5.412,0.018,0.0,9.154
Myanmar_2003,47982.0,0.0974030066961471,342317.0,0.694900276003605,0.227,0.601,3.057,5.887,0.007,1.78e-15,9.779
Myanmar_2004,66517.0,0.134168658982267,362976.0,0.732143710070316,0.206,0.729,5.157,6.267,0.011,1.78e-15,12.37
Myanmar_2005,92452.0,0.185366790436339,424871.0,0.851868792665144,0.214,0.586,5.456,5.262,0.011,0.0,11.529
Myanmar_2006,128700.0,0.256471470687523,503930.0,1.00422430632139,0.223,0.952,6.135,5.454,0.015,0.0,12.779
Myanmar_2007,214214.0,0.42418555063389,571293.0,1.13127169922735,0.234,0.821,6.167,5.558,0.015,0.0,12.794
Myanmar_2008,247641.0,0.487204548100228,464090.0,0.913042503978883,0.258,0.649,3.649,5.155,0.011,1.78e-15,9.722
Myanmar_2010,502005.0,0.974001217295373,444265.0,0.8619727907127,0.204,1.231,4.141,7.495,0.011,0.001,13.083
Myanmar_2013,3729617.0,7.06402724729261,524225.0,0.992900794830131,0.429,1.143,4.203,7.152,0.011,0.0,12.938
Mexico_1992,160898.0,0.183067274908137,6024800.0,6.85492497027026,11.751,14.806,55.612,248.72,1.891,0.0,332.78
Mexico_1994,386132.0,0.421293923943775,7620880.0,8.31485201719784,13.836,20.247,56.902,258.052,2.492,0.0,351.528
Mexico_1997,1021900.0,1.05132086754228,8826148.0,9.08025596674489,12.907,25.574,65.772,252.202,12.19,0.0,368.645
Mexico_1998,1740814.0,1.75895661731274,9253715.0,9.35015644059399,13.412,26.267,71.088,264.274,13.315,0.001,388.357
Mexico_2000,7731635.0,7.55656591659192,10927385.0,10.6799538582044,14.567,26.7,81.202,263.874,9.724,0.0,396.066
Mexico_2001,14077880.0,13.5528941437453,12331676.0,11.8718087839195,14.059,30.638,82.887,275.577,7.537,0.0,410.698
Mexico_2003,25928266.0,24.29476814893,14975085.0,14.0316447727557,14.65,42.458,101.903,273.195,5.551,0.001,437.758
Mexico_2004,30097700.0,27.8537176060571,16330066.0,15.1125516850881,15.346,37.882,105.647,276.736,3.246,5.68e-14,438.857
Mexico_2005,38451135.0,35.1532182529869,18073238.0,16.5231138158126,16.674,46.808,105.516,291.123,3.873,0.0,463.993
Mexico_2008,66559462.0,58.6272950897596,19997903.0,17.6146700277924,18.638,40.784,118.567,288.397,26.593,0.001,492.98
Mexico_2012,94583253.0,79.2411829391876,19731368.0,16.5308010851396,18.411,49.223,135.727,290.158,2.781,0.0,496.3
Mexico_2013,100727228.0,83.3507082650968,20587824.0,17.036205066987,17.437,49.977,142.277,277.695,2.744,0.0,490.13
Tunisia_1992,1239.0,0.0148930853171849,331947.0,3.9900847391312,1.873,0.279,2.584,9.95,0.205,1.78e-15,14.891
Tunisia_1995,2709.0,0.0306652040039769,474253.0,5.36842561627835,2.291,0.238,3.753,9.005,0.26,0.0,15.547
Tunisia_1996,3185.0,0.0354572465204863,521742.0,5.80833115042122,2.112,0.238,3.991,9.987,0.253,0.0,16.581
Tunisia_1999,38998.0,0.417204647555788,752180.0,8.04689963071216,2.228,0.297,5.027,10.307,0.26,0.0,18.119
Tunisia_2000,55258.0,0.584649114778943,850381.0,8.99733068288451,2.583,0.278,5.335,11.216,0.26,0.0,19.672
Tunisia_2001,119165.0,1.24743844093068,955131.0,9.99846536755389,2.596,0.256,5.914,11.512,0.267,0.001,20.546
Tunisia_2005,3735695.0,37.5546036343882,1203530.0,12.0989781318055,2.959,0.0,6.709,12.311,0.289,0.001,22.269
Tunisia_2006,5680726.0,56.5170337283979,1257479.0,12.5105458449769,3.084,0.0,6.896,12.326,0.297,0.0,22.602
Tunisia_2007,7339047.0,72.232986947261,1268462.0,12.4845636073862,3.108,0.0,8.051,12.225,0.3,0.0,23.684
Tunisia_2009,8602164.0,82.7810913962042,1239074.0,11.9239644862223,3.297,0.0,9.12,11.553,0.352,0.0,24.321
Tunisia_2011,11114206.0,104.537092861718,1289585.0,12.1294734772847,3.04,0.044,11.267,10.772,0.403,0.0,25.526
Tunisia_2012,12387656.0,115.201077868624,1217781.0,11.3249579910785,2.933,0.0,12.157,10.823,0.392,0.001,26.306
Tunisia_2013,12843889.0,118.105649561399,1098893.0,10.1048421987666,2.96,0.0,12.124,11.388,0.392,0.0,26.864
United Kingdom_1993,1507000.0,2.61994597730504,26514000.0,46.095054838929,5.525,207.437,135.017,220.279,7.582,2.795,578.635
United Kingdom_1995,3940000.0,6.81277816430591,28358000.0,49.0347114678648,6.285,181.41,153.003,213.054,9.166,3.65,566.568
United Kingdom_1996,5735785.0,9.88976243110508,29411411.0,50.7117800882687,6.416,172.798,177.596,218.006,9.466,3.906,588.188
United Kingdom_1998,8841000.0,15.1525453062561,31879000.0,54.637257303262,6.838,153.845,190.108,205.889,7.216,3.704,567.6
United Kingdom_1999,14878000.0,25.4175730724475,32829000.0,56.0850589054562,6.531,138.057,204.259,202.539,6.19,3.533,561.109
United Kingdom_2000,27185000.0,46.2841529291748,34021000.0,57.9228680082198,6.332,144.183,208.9,199.054,5.874,3.242,567.585
United Kingdom_2001,43452000.0,73.7081181590734,35228000.0,59.7576541127644,5.844,153.357,208.116,199.794,6.106,3.097,576.314
United Kingdom_2002,46283000.0,78.2021775089909,34579000.0,58.426486962457,5.988,141.54,206.737,196.904,5.791,3.106,560.066
United Kingdom_2003,49228000.0,82.8308860268175,34737600.0,58.4493821899158,5.868,152.886,207.548,195.636,5.491,4.043,571.472
United Kingdom_2007,70077926.0,115.600259824552,33848510.0,55.8363635172928,6.117,150.612,195.644,197.197,5.33,4.336,559.236
United Kingdom_2009,74940937.0,122.186462395108,34191893.0,55.7477210121093,3.721,113.713,186.768,181.601,4.82,3.272,493.895
United Kingdom_2011,76729827.0,123.625486273963,33409000.0,53.8278793581385,4.097,117.028,167.433,172.927,4.397,3.572,469.454
United Kingdom_2012,77162298.0,123.604198784553,33252352.0,53.2660435626468,3.724,147.925,157.604,171.058,3.72,3.486,487.517
United Kingdom_2013,78329355.0,124.761816931192,33197391.0,52.8763044012709,4.029,142.362,157.032,166.442,4.124,3.398,477.387
Greece_1992,0.0,0.0,4190087.0,40.8918672644367,5.861,40.495,0.413,37.262,0.036,0.916,84.983
Greece_1994,48000.0,0.458787632652948,4744016.0,45.3436639564106,5.916,42.134,0.2,37.38,0.026,0.786,86.442
Greece_1998,937700.0,8.6554536834923,5430855.0,50.1295871966114,6.383,44.556,1.645,45.129,0.016,0.913,98.642
Greece_2000,3904000.0,35.660380184959,5610931.0,51.2520319291937,6.537,45.851,3.982,45.659,0.014,0.956,102.999
Greece_2004,8936202.0,81.0045534117592,6300432.0,57.1119229915749,6.364,47.094,5.245,49.844,0.007,0.993,109.547
Greece_2006,10260396.0,92.9245487220107,6311656.0,57.1622952455803,6.599,42.794,6.284,55.753,0.006,1.036,112.472
Greece_2007,10979826.0,99.3423396704135,6170455.0,55.82852009959,6.407,45.193,7.808,54.116,0.005,1.063,114.592
Greece_2008,12294912.0,111.096420636559,5469425.0,49.42154449256,6.054,43.285,8.109,52.769,0.004,0.904,111.125
Greece_2009,13799340.0,124.508360188876,5253695.0,47.4029156019414,4.582,42.243,6.623,50.163,0.004,0.74,104.355
Greece_2011,12292716.0,110.645518509948,5898097.0,53.0881865965965,2.43,42.116,8.811,40.509,0.005,0.679,94.55
Greece_2013,13360280.0,120.096301551898,5461193.0,49.0909682552396,3.639,37.315,7.336,32.911,0.004,0.531,81.736
